season,matchId,date,team,venue,opponent,playerId,player,minute,x,y,situation,shotType,xG,result,player_assist,shot,onTarget,goal
2023,22281,12/08/2023,Aston Villa,away,Newcastle United,6122,Douglas Luiz,59,0.7219999694824218,0.6270000076293946,OpenPlay,RightFoot,0.011822279542684555,BlockedShot,Boubacar Kamara,1,0,0
2023,22281,12/08/2023,Aston Villa,away,Newcastle United,8865,Ollie Watkins,63,0.865999984741211,0.68,OpenPlay,RightFoot,0.2211805284023285,SavedShot,Moussa Diaby,1,1,0
2023,22281,12/08/2023,Aston Villa,away,Newcastle United,8864,Matthew Cash,63,0.9159999847412109,0.4520000076293945,OpenPlay,RightFoot,0.5467641949653625,MissedShots,,1,0,0
2023,22281,12/08/2023,Aston Villa,away,Newcastle United,8864,Matthew Cash,73,0.885,0.2,OpenPlay,RightFoot,0.013114671222865582,SavedShot,Pau Torres,1,1,0
2023,22281,12/08/2023,Aston Villa,away,Newcastle United,5712,Diego Carlos,74,0.909000015258789,0.51,FromCorner,Head,0.030846819281578064,MissedShots,Lucas Digne,1,0,0
2023,22281,12/08/2023,Aston Villa,away,Newcastle United,488,Philippe Coutinho,89,0.9,0.5970000076293945,OpenPlay,RightFoot,0.10713136941194534,MissedShots,Youri Tielemans,1,0,0
2023,22281,12/08/2023,Aston Villa,away,Newcastle United,6122,Douglas Luiz,93,0.9490000152587891,0.8209999847412109,DirectFreekick,RightFoot,0.06523087620735168,SavedShot,,1,1,0
2023,22282,13/08/2023,Brentford,home,Tottenham,6552,Bryan Mbeumo,15,0.9380000305175781,0.715999984741211,OpenPlay,LeftFoot,0.04792721942067146,SavedShot,Yoane Wissa,1,1,0
2023,22282,13/08/2023,Brentford,home,Tottenham,8942,Aaron Hickey,16,0.764000015258789,0.534000015258789,OpenPlay,LeftFoot,0.011782357469201088,BlockedShot,,1,0,0
2023,22282,13/08/2023,Brentford,home,Tottenham,5786,Yoane Wissa,17,0.8580000305175781,0.48700000762939455,FromCorner,RightFoot,0.04746435210108757,SavedShot,Aaron Hickey,1,1,0
2023,22282,13/08/2023,Brentford,home,Tottenham,6552,Bryan Mbeumo,26,0.885,0.5,Penalty,LeftFoot,0.7611688375473022,Goal,,1,1,1
2023,22282,13/08/2023,Brentford,home,Tottenham,5786,Yoane Wissa,30,0.9230000305175782,0.6719999694824219,OpenPlay,RightFoot,0.0626327320933342,BlockedShot,Vitaly Janelt,1,0,0
2023,22282,13/08/2023,Brentford,home,Tottenham,5786,Yoane Wissa,35,0.874000015258789,0.590999984741211,OpenPlay,LeftFoot,0.09041036665439606,Goal,Rico Henry,1,1,1
2023,22282,13/08/2023,Brentford,home,Tottenham,6552,Bryan Mbeumo,54,0.9259999847412109,0.4520000076293945,OpenPlay,RightFoot,0.4895833432674408,MissedShots,Rico Henry,1,0,0
2023,22282,13/08/2023,Brentford,home,Tottenham,9680,Vitaly Janelt,57,0.87,0.7680000305175781,OpenPlay,LeftFoot,0.026843829080462456,SavedShot,Yoane Wissa,1,1,0
2023,22282,13/08/2023,Brentford,home,Tottenham,8859,Mikkel Damsgaard,57,0.855,0.49,OpenPlay,RightFoot,0.07185065001249313,SavedShot,,1,1,0
2023,22282,13/08/2023,Brentford,home,Tottenham,9685,Mads Roerslev,85,0.805,0.5479999923706055,OpenPlay,RightFoot,0.017501061782240868,BlockedShot,,1,0,0
2023,22282,13/08/2023,Brentford,home,Tottenham,9156,Kevin Schade,86,0.8680000305175781,0.28899999618530275,OpenPlay,RightFoot,0.2823283076286316,MissedShots,Zanka,1,0,0
2023,22282,13/08/2023,Tottenham,away,Brentford,6691,Dejan Kulusevski,8,0.8530000305175781,0.31799999237060544,FromCorner,LeftFoot,0.017635487020015717,BlockedShot,Richarlison,1,0,0
2023,22282,13/08/2023,Tottenham,away,Brentford,10050,Micky van de Ven,8,0.8519999694824218,0.47299999237060547,FromCorner,Head,0.032720573246479034,MissedShots,,1,0,0
2023,22282,13/08/2023,Tottenham,away,Brentford,7218,Cristian Romero,10,0.9569999694824218,0.504000015258789,SetPiece,Head,0.5806849598884583,Goal,James Maddison,1,1,1
2023,22282,13/08/2023,Tottenham,away,Brentford,5609,Yves Bissouma,27,0.4979999923706055,0.5,OpenPlay,RightFoot,0.006573145277798176,MissedShots,,1,0,0
2023,22282,13/08/2023,Tottenham,away,Brentford,5609,Yves Bissouma,41,0.710999984741211,0.515,OpenPlay,RightFoot,0.015123272314667702,BlockedShot,James Maddison,1,0,0
2023,22282,13/08/2023,Tottenham,away,Brentford,5609,Yves Bissouma,43,0.6990000152587891,0.5690000152587891,OpenPlay,RightFoot,0.011871919967234135,BlockedShot,Iyenoma Destiny Udogie,1,0,0
2023,22282,13/08/2023,Tottenham,away,Brentford,6818,James Maddison,46,0.84,0.639000015258789,OpenPlay,LeftFoot,0.05840356647968292,SavedShot,Dejan Kulusevski,1,1,0
2023,22282,13/08/2023,Tottenham,away,Brentford,453,Son Heung-Min,47,0.9580000305175781,0.66,OpenPlay,LeftFoot,0.054971691220998764,MissedShots,,1,0,0
2023,22282,13/08/2023,Tottenham,away,Brentford,7430,Emerson,48,0.7780000305175782,0.5570000076293945,OpenPlay,RightFoot,0.03262129798531532,Goal,James Maddison,1,1,1
2023,22282,13/08/2023,Tottenham,away,Brentford,6249,Davinson Sánchez,51,0.925,0.5120000076293946,FromCorner,Head,0.11006297916173935,MissedShots,James Maddison,1,0,0
2023,22282,13/08/2023,Tottenham,away,Brentford,6691,Dejan Kulusevski,52,0.9069999694824219,0.28899999618530275,FromCorner,LeftFoot,0.032361555844545364,MissedShots,,1,0,0
2023,22282,13/08/2023,Tottenham,away,Brentford,6691,Dejan Kulusevski,59,0.8030000305175782,0.25799999237060545,FromCorner,LeftFoot,0.015480125322937965,BlockedShot,,1,0,0
2023,22282,13/08/2023,Tottenham,away,Brentford,453,Son Heung-Min,59,0.914000015258789,0.6509999847412109,FromCorner,LeftFoot,0.06286532431840897,SavedShot,,1,1,0
2023,22282,13/08/2023,Tottenham,away,Brentford,10050,Micky van de Ven,59,0.8690000152587891,0.7130000305175781,FromCorner,LeftFoot,0.02613692544400692,MissedShots,,1,0,0
2023,22282,13/08/2023,Tottenham,away,Brentford,6818,James Maddison,60,0.8130000305175781,0.34599998474121096,OpenPlay,RightFoot,0.032210711389780045,BlockedShot,Yves Bissouma,1,0,0
2023,22282,13/08/2023,Tottenham,away,Brentford,6026,Richarlison,63,0.915,0.345,OpenPlay,RightFoot,0.08394410461187363,SavedShot,James Maddison,1,1,0
2023,22282,13/08/2023,Tottenham,away,Brentford,9021,Pape Sarr,82,0.9280000305175782,0.47,OpenPlay,Head,0.1389056295156479,SavedShot,Ivan Perisic,1,1,0
2023,22282,13/08/2023,Tottenham,away,Brentford,6026,Richarlison,88,0.8669999694824219,0.5220000076293946,OpenPlay,RightFoot,0.14155685901641846,BlockedShot,James Maddison,1,0,0
2023,22283,13/08/2023,Chelsea,home,Liverpool,11356,Enzo Fernández,10,0.91,0.3340000152587891,OpenPlay,RightFoot,0.07426274567842484,BlockedShot,Raheem Sterling,1,0,0
2023,22283,13/08/2023,Chelsea,home,Liverpool,10048,Nicolas Jackson,15,0.93,0.4470000076293945,OpenPlay,RightFoot,0.3863060176372528,SavedShot,Reece James,1,1,0
2023,22283,13/08/2023,Chelsea,home,Liverpool,10048,Nicolas Jackson,23,0.875999984741211,0.6680000305175782,OpenPlay,LeftFoot,0.0587216317653656,MissedShots,Levi Colwill,1,0,0
2023,22283,13/08/2023,Chelsea,home,Liverpool,6885,Axel Disasi,36,0.9519999694824218,0.5059999847412109,FromCorner,RightFoot,0.5630566477775574,Goal,Ben Chilwell,1,1,1
2023,22283,13/08/2023,Chelsea,home,Liverpool,10048,Nicolas Jackson,42,0.9209999847412109,0.4640000152587891,OpenPlay,RightFoot,0.11661788076162338,MissedShots,Reece James,1,0,0
2023,22283,13/08/2023,Chelsea,home,Liverpool,6885,Axel Disasi,50,0.905,0.4929999923706055,SetPiece,Head,0.11023158580064774,MissedShots,Enzo Fernández,1,0,0
2023,22283,13/08/2023,Chelsea,home,Liverpool,782,Ben Chilwell,54,0.9119999694824219,0.6859999847412109,OpenPlay,LeftFoot,0.26461896300315857,SavedShot,Enzo Fernández,1,1,0
2023,22283,13/08/2023,Chelsea,home,Liverpool,8067,Reece James,61,0.8490000152587891,0.9359999847412109,DirectFreekick,RightFoot,0.028564339503645897,MissedShots,,1,0,0
2023,22283,13/08/2023,Chelsea,home,Liverpool,10805,Levi Colwill,64,0.8619999694824219,0.5670000076293945,FromCorner,LeftFoot,0.047899890691041946,BlockedShot,Thiago Silva,1,0,0
2023,22283,13/08/2023,Chelsea,home,Liverpool,10048,Nicolas Jackson,70,0.9259999847412109,0.665,OpenPlay,LeftFoot,0.2823037803173065,SavedShot,Levi Colwill,1,1,0
2023,22283,13/08/2023,Liverpool,away,Chelsea,6854,Diogo Jota,1,0.8669999694824219,0.529000015258789,OpenPlay,Head,0.03263983130455017,MissedShots,Alexis Mac Allister,1,0,0
2023,22283,13/08/2023,Liverpool,away,Chelsea,6854,Diogo Jota,5,0.8680000305175781,0.3509999847412109,OpenPlay,RightFoot,0.06196671351790428,MissedShots,Dominik Szoboszlai,1,0,0
2023,22283,13/08/2023,Liverpool,away,Chelsea,1250,Mohamed Salah,11,0.8190000152587891,0.5279999923706055,OpenPlay,RightFoot,0.06408040970563889,ShotOnPost,Cody Gakpo,1,0,0
2023,22283,13/08/2023,Liverpool,away,Chelsea,10408,Luis Díaz,17,0.9,0.545,OpenPlay,LeftFoot,0.3949512243270874,Goal,Mohamed Salah,1,1,1
2023,22283,13/08/2023,Liverpool,away,Chelsea,1250,Mohamed Salah,25,0.850999984741211,0.445,OpenPlay,LeftFoot,0.10087071359157562,BlockedShot,Luis Díaz,1,0,0
2023,22283,13/08/2023,Liverpool,away,Chelsea,1250,Mohamed Salah,40,0.8590000152587891,0.315,OpenPlay,LeftFoot,0.04292548820376396,MissedShots,,1,0,0
2023,22283,13/08/2023,Liverpool,away,Chelsea,10408,Luis Díaz,46,0.8919999694824219,0.6480000305175782,OpenPlay,RightFoot,0.08316118270158768,MissedShots,Dominik Szoboszlai,1,0,0
2023,22283,13/08/2023,Liverpool,away,Chelsea,10408,Luis Díaz,48,0.8680000305175781,0.395,FromCorner,RightFoot,0.057123709470033646,MissedShots,,1,0,0
2023,22283,13/08/2023,Liverpool,away,Chelsea,833,Virgil van Dijk,48,0.8190000152587891,0.74,FromCorner,RightFoot,0.018909156322479248,MissedShots,Diogo Jota,1,0,0
2023,22283,13/08/2023,Liverpool,away,Chelsea,10408,Luis Díaz,52,0.960999984741211,0.5670000076293945,FromCorner,Head,0.3838590383529663,BlockedShot,Dominik Szoboszlai,1,0,0
2023,22283,13/08/2023,Liverpool,away,Chelsea,9788,Dominik Szoboszlai,53,0.7719999694824219,0.639000015258789,OpenPlay,RightFoot,0.020644547417759895,BlockedShot,Andrew Robertson,1,0,0
2023,22283,13/08/2023,Liverpool,away,Chelsea,10720,Darwin Núñez,81,0.7769999694824219,0.5979999923706054,OpenPlay,LeftFoot,0.023715069517493248,BlockedShot,Harvey Elliott,1,0,0
2023,22283,13/08/2023,Liverpool,away,Chelsea,10720,Darwin Núñez,92,0.7659999847412109,0.6840000152587891,OpenPlay,RightFoot,0.015093740075826645,BlockedShot,,1,0,0
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,556,Marcus Rashford,10,0.8930000305175781,0.32,OpenPlay,RightFoot,0.059324927628040314,SavedShot,Antony,1,1,0
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,10552,Alejandro Garnacho,12,0.794000015258789,0.655,FromCorner,RightFoot,0.019552553072571754,BlockedShot,,1,0,0
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,556,Marcus Rashford,37,0.9159999847412109,0.500999984741211,OpenPlay,Head,0.060597602277994156,BlockedShot,Aaron Wan-Bissaka,1,0,0
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,1228,Bruno Fernandes,37,0.7290000152587891,0.4179999923706055,OpenPlay,LeftFoot,0.016547512263059616,BlockedShot,Antony,1,0,0
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,10552,Alejandro Garnacho,41,0.8980000305175782,0.7240000152587891,OpenPlay,LeftFoot,0.045268017798662186,MissedShots,Marcus Rashford,1,0,0
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,11094,Antony,45,0.89,0.315,OpenPlay,RightFoot,0.056723639369010925,BlockedShot,Aaron Wan-Bissaka,1,0,0
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,556,Marcus Rashford,46,0.88,0.3609999847412109,OpenPlay,RightFoot,0.08383027464151382,BlockedShot,Antony,1,0,0
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,2245,Raphael Varane,46,0.9209999847412109,0.514000015258789,FromCorner,Head,0.10235649347305298,MissedShots,Bruno Fernandes,1,0,0
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,11094,Antony,50,0.8590000152587891,0.500999984741211,OpenPlay,LeftFoot,0.06346779316663742,BlockedShot,Bruno Fernandes,1,0,0
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,10552,Alejandro Garnacho,51,0.860999984741211,0.605,OpenPlay,LeftFoot,0.08149542659521103,BlockedShot,Casemiro,1,0,0
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,11094,Antony,52,0.9419999694824219,0.3060000038146973,OpenPlay,LeftFoot,0.28685417771339417,BlockedShot,Casemiro,1,0,0
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,10552,Alejandro Garnacho,58,0.815,0.6509999847412109,OpenPlay,LeftFoot,0.034532465040683746,MissedShots,,1,0,0
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,2245,Raphael Varane,75,0.9690000152587891,0.5109999847412109,OpenPlay,Head,0.789081335067749,Goal,Aaron Wan-Bissaka,1,1,1
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,556,Marcus Rashford,81,0.8640000152587891,0.6129999923706054,OpenPlay,LeftFoot,0.12816749513149261,BlockedShot,Jadon Sancho,1,0,0
2023,22284,14/08/2023,Manchester United,home,Wolverhampton Wanderers,9324,Facundo Pellistri,84,0.9690000152587891,0.455,OpenPlay,RightFoot,0.1430738866329193,MissedShots,Bruno Fernandes,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,7080,Matheus Cunha,2,0.7369999694824219,0.35200000762939454,OpenPlay,RightFoot,0.0168922059237957,BlockedShot,Nélson Semedo,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,11384,João Gomes,17,0.8880000305175781,0.6329999923706054,SetPiece,Head,0.017458826303482056,BlockedShot,Pedro Neto,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,2199,Pablo Sarabia,25,0.8590000152587891,0.649000015258789,OpenPlay,LeftFoot,0.06396590173244476,BlockedShot,Matheus Cunha,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,1299,Mario Lemina,26,0.695,0.5840000152587891,OpenPlay,RightFoot,0.011781368404626846,BlockedShot,Matheus Nunes,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,7080,Matheus Cunha,32,0.889000015258789,0.33799999237060546,OpenPlay,RightFoot,0.11956710368394852,MissedShots,Pablo Sarabia,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,6382,Pedro Neto,45,0.980999984741211,0.3129999923706055,OpenPlay,RightFoot,0.05218026041984558,SavedShot,Pablo Sarabia,1,1,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,6382,Pedro Neto,48,0.9169999694824219,0.44799999237060545,OpenPlay,RightFoot,0.13522909581661224,MissedShots,Pablo Sarabia,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,7080,Matheus Cunha,48,0.9690000152587891,0.5770000076293945,OpenPlay,RightFoot,0.47149643301963806,ShotOnPost,Pedro Neto,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,7080,Matheus Cunha,54,0.7569999694824219,0.5159999847412109,OpenPlay,RightFoot,0.043524596840143204,SavedShot,João Gomes,1,1,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,804,Craig Dawson,58,0.9230000305175782,0.5820000076293945,FromCorner,RightFoot,0.09806334227323532,BlockedShot,,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,7080,Matheus Cunha,63,0.915,0.5629999923706055,SetPiece,Head,0.040286704897880554,MissedShots,Pedro Neto,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,8845,Hee-Chan Hwang,66,0.7930000305175782,0.6809999847412109,OpenPlay,RightFoot,0.019234422594308853,MissedShots,Rayan Ait Nouri,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,6382,Pedro Neto,71,0.875,0.45,OpenPlay,LeftFoot,0.11975923925638199,SavedShot,,1,1,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,8845,Hee-Chan Hwang,80,0.8669999694824219,0.53,OpenPlay,RightFoot,0.0986924096941948,MissedShots,Pedro Neto,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,8778,Fabio Silva,82,0.9459999847412109,0.395,OpenPlay,RightFoot,0.07816250622272491,SavedShot,,1,1,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,8778,Fabio Silva,83,0.905,0.435,OpenPlay,RightFoot,0.08495936542749405,SavedShot,João Gomes,1,1,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,7332,Max Kilman,87,0.9219999694824219,0.6029999923706054,SetPiece,Head,0.017349420115351677,SavedShot,Matheus Nunes,1,1,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,8778,Fabio Silva,89,0.9209999847412109,0.44599998474121094,OpenPlay,RightFoot,0.08854648470878601,BlockedShot,Sasa Kalajdzic,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,8845,Hee-Chan Hwang,93,0.8680000305175781,0.6569999694824219,OpenPlay,LeftFoot,0.06135891377925873,BlockedShot,Fabio Silva,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,1299,Mario Lemina,93,0.789000015258789,0.4540000152587891,FromCorner,RightFoot,0.02470371127128601,BlockedShot,Max Kilman,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,1299,Mario Lemina,94,0.8490000152587891,0.5129999923706055,OpenPlay,RightFoot,0.060725368559360504,BlockedShot,Craig Dawson,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,10140,Hugo Bueno,94,0.7930000305175782,0.624000015258789,OpenPlay,RightFoot,0.01879335753619671,BlockedShot,,1,0,0
2023,22284,14/08/2023,Wolverhampton Wanderers,away,Manchester United,8845,Hee-Chan Hwang,95,0.9169999694824219,0.5659999847412109,OpenPlay,Head,0.04331051930785179,MissedShots,,1,0,0
